INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205458',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'VAN4X22D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205459',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'VAN4X22D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205460',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'VAN4X22D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205461',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'VAN4X22D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205468',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'WAG4X23D',	'06CYL 3.0E W144     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205469',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'WAG4X23D',	'06CYL 3.0E W144     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205470',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'WAG4X23D',	'06CYL 3.0E W144     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205450',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'WAG4X23D',	'06CYL 3.0E W144 BUS ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205451',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'WAG4X23D',	'06CYL 3.0E W144 BUS ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205452',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'WAG4X23D',	'06CYL 3.0E W144 BUS ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205471',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'WAG4X23D',	'06CYL 3.0E W170     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205472',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'WAG4X23D',	'06CYL 3.0E W170     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205473',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'WAG4X23D',	'06CYL 3.0E W170     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205453',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'WAG4X23D',	'06CYL 3.0E W170 BUS ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205454',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'WAG4X23D',	'06CYL 3.0E W170 BUS ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205455',	'2012',	'MRCDS BENZ',	'SPRINTER 2500       ',	'WAG4X23D',	'06CYL 3.0E W170 BUS ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205462',	'2012',	'MRCDS BENZ',	'SPRINTER 3500       ',	'VAN4X22D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205463',	'2012',	'MRCDS BENZ',	'SPRINTER 3500       ',	'VAN4X22D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205464',	'2012',	'MRCDS BENZ',	'SPRINTER 3500       ',	'VAN4X22D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205465',	'2012',	'MRCDS BENZ',	'SPRINTER 3500       ',	'VAN4X22D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205466',	'2012',	'MRCDS BENZ',	'SPRINTER 3500       ',	'VAN4X22D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205467',	'2012',	'MRCDS BENZ',	'SPRINTER 3500       ',	'VAN4X22D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202606',	'2012',	'NISSAN    ',	'370Z                ',	'CONV    ',	'6CYL                ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202266',	'2012',	'NISSAN    ',	'370Z                ',	'COUPE 2D',	'UNKNOWN             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203722',	'2012',	'NISSAN    ',	'ALTIMA BASE/S/SR    ',	'SEDAN 4D',	'2.5L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202564',	'2012',	'NISSAN    ',	'ALTIMA BASE/S/SR    ',	'SEDAN 4D',	'SEDAN 4D            ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202212',	'2012',	'NISSAN    ',	'ALTIMA HYBRID       ',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203723',	'2012',	'NISSAN    ',	'ALTIMA S/ALTIMA SE  ',	'COUPE   ',	'2.5L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202211',	'2012',	'NISSAN    ',	'ALTIMA S/ALTIMA SE  ',	'COUPE 2D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204116',	'2012',	'NISSAN    ',	'ARMADA PLATINUM     ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202369',	'2012',	'NISSAN    ',	'ARMADA PLATINUM     ',	'UTL4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202373',	'2012',	'NISSAN    ',	'ARMADA PLATINUM     ',	'UTL4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202368',	'2012',	'NISSAN    ',	'ARMADA SE           ',	'UTL4X24D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202372',	'2012',	'NISSAN    ',	'ARMADA SE/TITANIUM  ',	'UTL4X24D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202367',	'2012',	'NISSAN    ',	'ARMADA SE/TITANIUM  ',	'UTL4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202371',	'2012',	'NISSAN    ',	'ARMADA TITANIUM     ',	'UTL4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202274',	'2012',	'NISSAN    ',	'CUBE S/SL/          ',	'ULT4D 1.',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202797',	'2012',	'NISSAN    ',	'FRONTIER CREW CAB   ',	'PKP4X24D',	'06CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203713',	'2012',	'NISSAN    ',	'FRONTIER CREW CAB   ',	'PKP4X24D',	'4.0L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202798',	'2012',	'NISSAN    ',	'FRONTIER CREW CAB   ',	'PKP4X44D',	'06CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202796',	'2012',	'NISSAN    ',	'FRONTIER CREW CAB   ',	'PKP4X44D',	'06CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202805',	'2012',	'NISSAN    ',	'FRONTIER KING CAB   ',	'PKP4X24D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202794',	'2012',	'NISSAN    ',	'FRONTIER KING CAB   ',	'PKP4X24D',	'06CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202795',	'2012',	'NISSAN    ',	'FRONTIER KING CAB   ',	'PKP4X44D',	'06CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202119',	'2012',	'NISSAN    ',	'GT-R AWD            ',	'COUPE 2D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203190',	'2012',	'NISSAN    ',	'JUKE                ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'200915',	'2012',	'NISSAN    ',	'JUKE SL             ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204231',	'2012',	'NISSAN    ',	'LEAF SV/LEAF SL (EV)',	'HCHBK 4D',	'00CYL 0.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203797',	'2012',	'NISSAN    ',	'MAXIMA S/MAXIMA SV  ',	'SEDAN   ',	'3.5L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204314',	'2012',	'NISSAN    ',	'MURANO CROSSCABRIOLE',	'CNV4X42D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203724',	'2012',	'NISSAN    ',	'MURANO S AWD/SL AWD/',	'UTL4X24D',	'3.5L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202607',	'2012',	'NISSAN    ',	'MURANO S/SL/LE      ',	'UTL4X24D',	'3.5L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202374',	'2012',	'NISSAN    ',	'PATHFINDER S/SE/LE  ',	'UTL4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202598',	'2012',	'NISSAN    ',	'PATHFINDER S/SE/LE  ',	'UTL4X44D',	'4.0L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202599',	'2012',	'NISSAN    ',	'PATHFINDER S/SE/LE  ',	'UTL4X44D',	'4.0L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204234',	'2012',	'NISSAN    ',	'QUEST               ',	'WAG4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202565',	'2012',	'NISSAN    ',	'ROGUE S AWD/ROGUE SL',	'WAG 4X2 ',	'2.5L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203708',	'2012',	'NISSAN    ',	'ROGUE S/ROGUE SL    ',	'UTL4D   ',	'2.5L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203798',	'2012',	'NISSAN    ',	'SENTRA BASE/S/SR/SL ',	'SEDAN   ',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202240',	'2012',	'NISSAN    ',	'SENTRA SE-R         ',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202242',	'2012',	'NISSAN    ',	'SENTRA SE-R SPEC V  ',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202804',	'2012',	'NISSAN    ',	'TITAN CREW CAB SE   ',	'PKP4X24D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202793',	'2012',	'NISSAN    ',	'TITAN CREW CAB SE   ',	'PKP4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202791',	'2012',	'NISSAN    ',	'TITAN CREW CAB SE/LE',	'PKP4X24D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203232',	'2012',	'NISSAN    ',	'TITAN CREW CAB SE/LE',	'PKP4X24D',	'5.6L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202790',	'2012',	'NISSAN    ',	'TITAN CREW CAB SE/LE',	'PKP4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202608',	'2012',	'NISSAN    ',	'TITAN CREW CAB SE/LE',	'PKUP    ',	'5.6L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204395',	'2012',	'NISSAN    ',	'TITAN CREW CAB SV   ',	'PKP4X24D',	'08CYL 5.6E      L/B ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204393',	'2012',	'NISSAN    ',	'TITAN CREW CAB SV   ',	'PKP4X44D',	'08CYL 5.6E      L/B ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202803',	'2012',	'NISSAN    ',	'TITAN CREW CAB XE   ',	'PKP4X24D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203233',	'2012',	'NISSAN    ',	'TITAN CREW CAB XE   ',	'PKP4X24D',	'5.6L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202802',	'2012',	'NISSAN    ',	'TITAN CREW CAB XE   ',	'PKP4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202792',	'2012',	'NISSAN    ',	'TITAN CREW CAB XE   ',	'PKP4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202799',	'2012',	'NISSAN    ',	'TITAN KING CAB PRO-4',	'PKP4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202786',	'2012',	'NISSAN    ',	'TITAN KING CAB SE   ',	'PKP4X24D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202787',	'2012',	'NISSAN    ',	'TITAN KING CAB SE/PR',	'PKP4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204394',	'2012',	'NISSAN    ',	'TITAN KING CAB SV   ',	'PKP4X24D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202788',	'2012',	'NISSAN    ',	'TITAN KING CAB XE   ',	'PKP4X24D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202800',	'2012',	'NISSAN    ',	'TITAN KING CAB XE   ',	'PKP4X24D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202789',	'2012',	'NISSAN    ',	'TITAN KING CAB XE   ',	'PKP4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202801',	'2012',	'NISSAN    ',	'TITAN KING CAB XE/SE',	'PKP4X44D',	'08CYL 5.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204464',	'2012',	'NISSAN    ',	'VERSA               ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202115',	'2012',	'NISSAN    ',	'VERSA               ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202078',	'2012',	'NISSAN    ',	'VERSA S/SL          ',	'HCHBK 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202241',	'2012',	'NISSAN    ',	'VERSA S/VERSA SL    ',	'SEDAN 4D',	'04CYL 1.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202370',	'2012',	'NISSAN    ',	'XTERRA X/S/SE       ',	'UTL4X24D',	'06CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202554',	'2012',	'NISSAN    ',	'XTERRA X/S/SE       ',	'UTL4X44D',	'4.0L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202702',	'2012',	'PORSCHE   ',	'911 CARRERA BASE 2WD',	'CABRI 2D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203240',	'2012',	'PORSCHE   ',	'911 CARRERA BASE 2WD',	'COUPE 2D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202704',	'2012',	'PORSCHE   ',	'911 CARRERA S 2WD/91',	'CABRI 2D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203242',	'2012',	'PORSCHE   ',	'911 CARRERA S 2WD/91',	'COUPE 2D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201032',	'2012',	'PORSCHE   ',	'911 GT2 RS          ',	'COUPE 2D',	'06CYL 3.6E          ')
