INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208589',	'2013',	'LEXUS     ',	'IS F                ',	'SEDAN 4D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208588',	'2013',	'LEXUS     ',	'LS 460              ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208264',	'2013',	'LEXUS     ',	'LS 460              ',	'SEDAN 4D',	'08CYL 4.6E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208591',	'2013',	'LEXUS     ',	'LS 460 AWD          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208265',	'2013',	'LEXUS     ',	'LS 460 AWD          ',	'SEDAN 4D',	'08CYL 4.6E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208269',	'2013',	'LEXUS     ',	'LS 460 L            ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208593',	'2013',	'LEXUS     ',	'LS 460 L            ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208592',	'2013',	'LEXUS     ',	'LS 460 L AWD        ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208266',	'2013',	'LEXUS     ',	'LS 460 L AWD        ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208267',	'2013',	'LEXUS     ',	'LS 600H L (LS HYBRID',	'SEDAN 4D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208268',	'2013',	'LEXUS     ',	'LS 600H L (LS HYBRID',	'SEDAN 4D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'205963',	'2013',	'LEXUS     ',	'LX 570              ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'205965',	'2013',	'LEXUS     ',	'RX 350              ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206066',	'2013',	'LEXUS     ',	'RX 350              ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206064',	'2013',	'LEXUS     ',	'RX 350 AWD/RX 350 F ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'205962',	'2013',	'LEXUS     ',	'RX 350 AWD/RX 350 F ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'205964',	'2013',	'LEXUS     ',	'RX 450H (RX HYBRID) ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206065',	'2013',	'LEXUS     ',	'RX 450H (RX HYBRID) ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206063',	'2013',	'LEXUS     ',	'RX 450H (RX HYBRID) ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'205961',	'2013',	'LEXUS     ',	'RX 450H (RX HYBRID) ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208955',	'2013',	'LINCOLN   ',	'MKS                 ',	'SEDAN   ',	'3.7L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206032',	'2013',	'LINCOLN   ',	'MKS                 ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206034',	'2013',	'LINCOLN   ',	'MKS AWD             ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206033',	'2013',	'LINCOLN   ',	'MKS AWD             ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208250',	'2013',	'LINCOLN   ',	'MKS AWD             ',	'SEDAN 4D',	'6CYL                ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207993',	'2013',	'LINCOLN   ',	'MKT                 ',	'UTL4D   ',	'UNKNOWN             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206060',	'2013',	'LINCOLN   ',	'MKT                 ',	'UTL4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206059',	'2013',	'LINCOLN   ',	'MKT AWD             ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206061',	'2013',	'LINCOLN   ',	'MKX                 ',	'UTL4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206062',	'2013',	'LINCOLN   ',	'MKX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210490',	'2013',	'LINCOLN   ',	'MKZ                 ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208100',	'2013',	'LINCOLN   ',	'MKZ                 ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210489',	'2013',	'LINCOLN   ',	'MKZ                 ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210492',	'2013',	'LINCOLN   ',	'MKZ AWD             ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208101',	'2013',	'LINCOLN   ',	'MKZ AWD             ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210491',	'2013',	'LINCOLN   ',	'MKZ AWD             ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210493',	'2013',	'LINCOLN   ',	'MKZ HYBRID          ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206956',	'2013',	'LINCOLN   ',	'MKZ HYBRID          ',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208065',	'2013',	'LINCOLN   ',	'NAVIGATOR           ',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208066',	'2013',	'LINCOLN   ',	'NAVIGATOR           ',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208067',	'2013',	'LINCOLN   ',	'NAVIGATOR L         ',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208068',	'2013',	'LINCOLN   ',	'NAVIGATOR L         ',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210501',	'2013',	'MAZDA     ',	'3I                  ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210584',	'2013',	'MAZDA     ',	'3I                  ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'205954',	'2013',	'MAZDA     ',	'CX-5 GRAND TOURING  ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'205957',	'2013',	'MAZDA     ',	'CX-5 GRAND TOURING A',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'205952',	'2013',	'MAZDA     ',	'CX-5 SPORT          ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'205955',	'2013',	'MAZDA     ',	'CX-5 SPORT AWD      ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'205953',	'2013',	'MAZDA     ',	'CX-5 TOURING        ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'205956',	'2013',	'MAZDA     ',	'CX-5 TOURING AWD    ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209181',	'2013',	'MAZDA     ',	'CX-7                ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207248',	'2013',	'MAZDA     ',	'CX-7                ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207249',	'2013',	'MAZDA     ',	'CX-7                ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209237',	'2013',	'MAZDA     ',	'CX-7 I SPORT        ',	'UTL4X24D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209238',	'2013',	'MAZDA     ',	'CX-7 I SPORT        ',	'UTL4X24D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209236',	'2013',	'MAZDA     ',	'CX-7 I SPORT VALUE E',	'UTL4X24D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209240',	'2013',	'MAZDA     ',	'CX-7 I TOURING      ',	'UTL4X24D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209242',	'2013',	'MAZDA     ',	'CX-7 I TOURING      ',	'UTL4X24D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209243',	'2013',	'MAZDA     ',	'CX-7 S GRAND TOURING',	'UTL4X24D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209244',	'2013',	'MAZDA     ',	'CX-7 S GRAND TOURING',	'UTL4X24D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209245',	'2013',	'MAZDA     ',	'CX-7 S GRAND TOURING',	'UTL4X44D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209246',	'2013',	'MAZDA     ',	'CX-7 S GRAND TOURING',	'UTL4X44D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209239',	'2013',	'MAZDA     ',	'CX-7 S TOURING      ',	'UTL4X24D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209241',	'2013',	'MAZDA     ',	'CX-7 S TOURING      ',	'UTL4X24D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209161',	'2013',	'MAZDA     ',	'CX-9 AWD            ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209162',	'2013',	'MAZDA     ',	'CX-9 AWD            ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209251',	'2013',	'MAZDA     ',	'CX-9 GRAND TOURING  ',	'UTL4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209252',	'2013',	'MAZDA     ',	'CX-9 GRAND TOURING  ',	'UTL4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209256',	'2013',	'MAZDA     ',	'CX-9 GRAND TOURING A',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209247',	'2013',	'MAZDA     ',	'CX-9 SPORT          ',	'UTL4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209248',	'2013',	'MAZDA     ',	'CX-9 SPORT          ',	'UTL4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209253',	'2013',	'MAZDA     ',	'CX-9 SPORT AWD      ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209254',	'2013',	'MAZDA     ',	'CX-9 SPORT AWD      ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209249',	'2013',	'MAZDA     ',	'CX-9 TOURING        ',	'UTL4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209250',	'2013',	'MAZDA     ',	'CX-9 TOURING        ',	'UTL4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209255',	'2013',	'MAZDA     ',	'CX-9 TOURING AWD    ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206666',	'2013',	'MAZDA     ',	'MAZDA 3I            ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206672',	'2013',	'MAZDA     ',	'MAZDA 3I            ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207247',	'2013',	'MAZDA     ',	'MAZDA 3S            ',	'HCHBK 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206417',	'2013',	'MAZDA     ',	'MAZDA 3S            ',	'HCHBK 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210623',	'2013',	'MAZDA     ',	'MAZDA 3S            ',	'HCHBK 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209521',	'2013',	'MAZDA     ',	'MAZDA2 SPORT        ',	'HCHBK 4D',	'04CYL 1.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209522',	'2013',	'MAZDA     ',	'MAZDA2 SPORT        ',	'HCHBK 4D',	'04CYL 1.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209523',	'2013',	'MAZDA     ',	'MAZDA2 TOURING      ',	'HCHBK 4D',	'04CYL 1.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209524',	'2013',	'MAZDA     ',	'MAZDA2 TOURING      ',	'HCHBK 4D',	'04CYL 1.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209160',	'2013',	'MAZDA     ',	'MAZDA3 I            ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210605',	'2013',	'MAZDA     ',	'MAZDA3 I G          ',	'HCHBK 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209517',	'2013',	'MAZDA     ',	'MAZDA3 I GRAND TOURI',	'HCHBK 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209518',	'2013',	'MAZDA     ',	'MAZDA3 I GRAND TOURI',	'HCHBK 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210647',	'2013',	'MAZDA     ',	'MAZDA3 I GRAND TOURI',	'HCHBK 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209721',	'2013',	'MAZDA     ',	'MAZDA3 I GRAND TOURI',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209228',	'2013',	'MAZDA     ',	'MAZDA3 I SPECIAL VAL',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209229',	'2013',	'MAZDA     ',	'MAZDA3 I SPECIAL VAL',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210456',	'2013',	'MAZDA     ',	'MAZDA3 I SPORT      ',	'SEDAN 4D',	'04CYL 2.0E          ')
