INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216252',	'2014',	'RAM       ',	'PICKUP 3500 SRW CREW',	'PKP4X44D',	'08CYL 6.4E TRM3 LGWB')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216361',	'2014',	'RAM       ',	'PICKUP 3500 SRW CREW',	'PKP4X44D',	'08CYL 6.4E TRM3 LGWB')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216351',	'2014',	'RAM       ',	'PICKUP 3500 SRW CREW',	'PKP4X44D',	'08CYL 6.4E TRM3 SHWB')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216242',	'2014',	'RAM       ',	'PICKUP 3500 SRW CREW',	'PKP4X44D',	'08CYL 6.4E TRM3 SHWB')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216195',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X22D',	'06CYL 6.7E TR12     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216304',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X22D',	'06CYL 6.7E TR12     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216301',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X22D',	'06CYL 6.7E TR14     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216192',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X22D',	'06CYL 6.7E TR14     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216196',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X22D',	'08CYL 5.7E TR12     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216305',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X22D',	'08CYL 5.7E TR12     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216302',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X22D',	'08CYL 5.7E TR14     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216193',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X22D',	'08CYL 5.7E TR14     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216194',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X22D',	'08CYL 6.4E TR12     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216303',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X22D',	'08CYL 6.4E TR12     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216300',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X22D',	'08CYL 6.4E TR14     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216191',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X22D',	'08CYL 6.4E TR14     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216234',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X42D',	'06CYL 6.7E TR12     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216343',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X42D',	'06CYL 6.7E TR12     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216340',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X42D',	'06CYL 6.7E TR14     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216231',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X42D',	'06CYL 6.7E TR14     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216235',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X42D',	'08CYL 5.7E TR12     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216344',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X42D',	'08CYL 5.7E TR12     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216341',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X42D',	'08CYL 5.7E TR14     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216232',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X42D',	'08CYL 5.7E TR14     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216233',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X42D',	'08CYL 6.4E TR12     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216342',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X42D',	'08CYL 6.4E TR12     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216339',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X42D',	'08CYL 6.4E TR14     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216230',	'2014',	'RAM       ',	'PICKUP 3500 SRW REGU',	'PKP4X42D',	'08CYL 6.4E TR14     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211279',	'2014',	'SCION     ',	'FR-S                ',	'COUPE 2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213654',	'2014',	'SCION     ',	'IQ                  ',	'HCHBK 2D',	'04CYL 1.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211234',	'2014',	'SCION     ',	'TC                  ',	'HATCHBK ',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214034',	'2014',	'SCION     ',	'XD                  ',	'HCHBK 4D',	'04CYL 1.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214246',	'2014',	'SMART     ',	'FORTWO ELECTRIC DRIV',	'CONV  2D',	'00CYL 0.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214245',	'2014',	'SMART     ',	'FORTWO ELECTRIC DRIV',	'HCHBK 2D',	'00CYL 0.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211315',	'2014',	'SMART     ',	'FORTWO PURE/FORTWO P',	'CONV  2D',	'03CYL 1.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211314',	'2014',	'SMART     ',	'FORTWO PURE/FORTWO P',	'HCHBK 2D',	'03CYL 1.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211278',	'2014',	'SUBARU    ',	'BRZ LIMITED         ',	'COUPE 2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211277',	'2014',	'SUBARU    ',	'BRZ PREMIUM         ',	'COUPE 2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210813',	'2014',	'SUBARU    ',	'FORESTER 2.0 XT PREM',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210814',	'2014',	'SUBARU    ',	'FORESTER 2.0 XT TOUR',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210815',	'2014',	'SUBARU    ',	'FORESTER 2.0 XT TOUR',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210630',	'2014',	'SUBARU    ',	'FORESTER 2.5        ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210809',	'2014',	'SUBARU    ',	'FORESTER 2.5 I LIMIT',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210810',	'2014',	'SUBARU    ',	'FORESTER 2.5 I LIMIT',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210806',	'2014',	'SUBARU    ',	'FORESTER 2.5 I PREMI',	'UTL4X44D',	'04CYL 2.5E      AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210805',	'2014',	'SUBARU    ',	'FORESTER 2.5 I PREMI',	'UTL4X44D',	'04CYL 2.5E      MAN ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210808',	'2014',	'SUBARU    ',	'FORESTER 2.5 I PREMI',	'UTL4X44D',	'04CYL 2.5E NVWP AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210807',	'2014',	'SUBARU    ',	'FORESTER 2.5 I PREMI',	'UTL4X44D',	'04CYL 2.5E WPKG AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210811',	'2014',	'SUBARU    ',	'FORESTER 2.5 I TOURI',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210812',	'2014',	'SUBARU    ',	'FORESTER 2.5 I TOURI',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213427',	'2014',	'SUBARU    ',	'FORESTER 2.5 X AWD  ',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213428',	'2014',	'SUBARU    ',	'FORESTER 2.5 X AWD  ',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213431',	'2014',	'SUBARU    ',	'FORESTER 2.5 X LIMIT',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213429',	'2014',	'SUBARU    ',	'FORESTER 2.5 X PREMI',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213430',	'2014',	'SUBARU    ',	'FORESTER 2.5 X PREMI',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213432',	'2014',	'SUBARU    ',	'FORESTER 2.5 X TOURI',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213433',	'2014',	'SUBARU    ',	'FORESTER 2.5 X TOURI',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211563',	'2014',	'SUBARU    ',	'FORESTER 2.5 XT PREM',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211564',	'2014',	'SUBARU    ',	'FORESTER 2.5 XT TOUR',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211565',	'2014',	'SUBARU    ',	'FORESTER 2.5 XT TOUR',	'UTL4X44D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213392',	'2014',	'SUBARU    ',	'FORESTER 2.5X LIMITE',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211054',	'2014',	'SUBARU    ',	'IMPREZA             ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211853',	'2014',	'SUBARU    ',	'IMPREZA             ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213628',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I LIMITE',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213629',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I LIMITE',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213630',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I LIMITE',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213634',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I LIMITE',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213635',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I LIMITE',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213636',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I LIMITE',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213625',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I PREMIU',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213626',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I PREMIU',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213627',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I PREMIU',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213631',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I PREMIU',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213632',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I PREMIU',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213633',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I PREMIU',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213637',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I SPORT ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213638',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I SPORT ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213639',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I SPORT ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213640',	'2014',	'SUBARU    ',	'IMPREZA 2.0 I SPORT ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211055',	'2014',	'SUBARU    ',	'IMPREZA SEDAN       ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212885',	'2014',	'SUBARU    ',	'IMPREZA WRX         ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211236',	'2014',	'SUBARU    ',	'IMPREZA WRX         ',	'WAG   4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211053',	'2014',	'SUBARU    ',	'IMPREZA WRX AWD PREM',	'STWAGON ',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213426',	'2014',	'SUBARU    ',	'IMPREZA WRX PREMIUM ',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211249',	'2014',	'SUBARU    ',	'IMPREZA WRX STI     ',	'WAG   4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213258',	'2014',	'SUBARU    ',	'IMPREZA WRX STI AWD/',	'WAG   4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213247',	'2014',	'SUBARU    ',	'LEGACY 2.5 I AWD    ',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211511',	'2014',	'SUBARU    ',	'LEGACY 2.5 I AWD    ',	'SEDAN 4D',	'04CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211504',	'2014',	'SUBARU    ',	'LEGACY 2.5 I AWD    ',	'SEDAN 4D',	'04CYL 2.5E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213239',	'2014',	'SUBARU    ',	'LEGACY 2.5 I AWD    ',	'SEDAN 4D',	'04CYL 2.5E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213054',	'2014',	'SUBARU    ',	'LEGACY 2.5 I AWD    ',	'SEDAN 4D',	'04CYL 2.5E MAN      ')
