INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200719',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LS EXT',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200742',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LS EXT',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200797',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LS EXT',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200796',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LS EXT',	'WAG4X23D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200773',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LS EXT',	'WAG4X23D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200718',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LS EXT',	'WAG4X23D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200741',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LS EXT',	'WAG4X23D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199123',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199712',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199910',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199346',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195258',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195256',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197763',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197761',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195741',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195738',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197999',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197996',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199347',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E LGWB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199911',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E LGWB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199714',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E LGWB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199125',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.0E LGWB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200740',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200772',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200717',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200795',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT    ',	'WAG4X23D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200798',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT EXT',	'WAG4X23D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200775',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT EXT',	'WAG4X23D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200720',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT EXT',	'WAG4X23D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200743',	'2011',	'CHEVROLET ',	'EXPRESS G3500 LT EXT',	'WAG4X23D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196072',	'2011',	'CHEVROLET ',	'HHR 2LT             ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196075',	'2011',	'CHEVROLET ',	'HHR 2LT             ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200267',	'2011',	'CHEVROLET ',	'HHR 2LT             ',	'UTL4X24D',	'04CYL 2.4E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195323',	'2011',	'CHEVROLET ',	'HHR LS              ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198560',	'2011',	'CHEVROLET ',	'HHR LS              ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200264',	'2011',	'CHEVROLET ',	'HHR LS              ',	'UTL4X24D',	'04CYL 2.2E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196339',	'2011',	'CHEVROLET ',	'HHR LS PAN          ',	'VAN4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200145',	'2011',	'CHEVROLET ',	'HHR LS PANEL        ',	'VAN4X24D',	'04CYL 2.2E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200146',	'2011',	'CHEVROLET ',	'HHR LS PANEL        ',	'VAN4X24D',	'04CYL 2.2E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198622',	'2011',	'CHEVROLET ',	'HHR LT              ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195618',	'2011',	'CHEVROLET ',	'HHR LT              ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198561',	'2011',	'CHEVROLET ',	'HHR LT              ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196074',	'2011',	'CHEVROLET ',	'HHR LT              ',	'UTL4X24D',	'04CYL 2.2E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200266',	'2011',	'CHEVROLET ',	'HHR LT              ',	'UTL4X24D',	'04CYL 2.2E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196071',	'2011',	'CHEVROLET ',	'HHR LT              ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200263',	'2011',	'CHEVROLET ',	'HHR LT              ',	'UTL4X24D',	'04CYL 2.4E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200265',	'2011',	'CHEVROLET ',	'HHR LT              ',	'UTL4X24D',	'04CYL 2.4E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195963',	'2011',	'CHEVROLET ',	'HHR PANEL 2LT       ',	'VAN4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195413',	'2011',	'CHEVROLET ',	'HHR PANEL 2LT       ',	'VAN4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195410',	'2011',	'CHEVROLET ',	'HHR PANEL LS        ',	'VAN4X24D',	'04CYL 2.2E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195414',	'2011',	'CHEVROLET ',	'HHR PANEL LS        ',	'VAN4X24D',	'04CYL 2.2E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195411',	'2011',	'CHEVROLET ',	'HHR PANEL LT        ',	'VAN4X24D',	'04CYL 2.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195961',	'2011',	'CHEVROLET ',	'HHR PANEL LT        ',	'VAN4X24D',	'04CYL 2.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195962',	'2011',	'CHEVROLET ',	'HHR PANEL LT        ',	'VAN4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195412',	'2011',	'CHEVROLET ',	'HHR PANEL LT        ',	'VAN4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196076',	'2011',	'CHEVROLET ',	'HHR SS              ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196073',	'2011',	'CHEVROLET ',	'HHR SS              ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196473',	'2011',	'CHEVROLET ',	'IMPALA LS           ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196474',	'2011',	'CHEVROLET ',	'IMPALA LS           ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200121',	'2011',	'CHEVROLET ',	'IMPALA LS           ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198620',	'2011',	'CHEVROLET ',	'IMPALA LT           ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196475',	'2011',	'CHEVROLET ',	'IMPALA LT           ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196476',	'2011',	'CHEVROLET ',	'IMPALA LT           ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196477',	'2011',	'CHEVROLET ',	'IMPALA LTZ          ',	'SEDAN 4D',	'06CYL 3.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196478',	'2011',	'CHEVROLET ',	'IMPALA POLICE       ',	'SEDAN 4D',	'06CYL 3.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198386',	'2011',	'CHEVROLET ',	'MALIBU 1LT          ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198484',	'2011',	'CHEVROLET ',	'MALIBU 2LT          ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199608',	'2011',	'CHEVROLET ',	'MALIBU 2LT          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200126',	'2011',	'CHEVROLET ',	'MALIBU 2LT          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200127',	'2011',	'CHEVROLET ',	'MALIBU 2LT          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195897',	'2011',	'CHEVROLET ',	'MALIBU 2LT          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195898',	'2011',	'CHEVROLET ',	'MALIBU 2LT          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196711',	'2011',	'CHEVROLET ',	'MALIBU 2LT          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196712',	'2011',	'CHEVROLET ',	'MALIBU 2LT          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196713',	'2011',	'CHEVROLET ',	'MALIBU 2LT          ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197589',	'2011',	'CHEVROLET ',	'MALIBU 2LT          ',	'SEDAN 4D',	'3.6L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196717',	'2011',	'CHEVROLET ',	'MALIBU HYBRID       ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195901',	'2011',	'CHEVROLET ',	'MALIBU HYBRID       ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'204808',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'198387',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'199606',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200122',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'200123',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195893',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'195894',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196703',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196706',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196707',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'196708',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197648',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197649',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2011',	'197650',	'2011',	'CHEVROLET ',	'MALIBU LS           ',	'SEDAN 4D',	'06CYL 3.5E          ')
